
Results for models/track_finder.h5...
[1m 1/63[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:52[0m 11s/step[1m10/63[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m0s[0m 6ms/step   [1m20/63[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m0s[0m 6ms/step[1m30/63[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 5ms/step[1m40/63[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 5ms/step[1m50/63[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 5ms/step[1m60/63[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 5ms/step[1m63/63[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 133ms/step[1m63/63[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m19s[0m 133ms/step

--- Raw Residuals (Before Refinement) ---
Det |  μ+ mean  |  μ+ std   |  μ- mean  |  μ- std
 41 |    0.028 |    0.354 |    0.000 |    0.000
 42 |    0.002 |    0.050 |    0.006 |    0.305
 43 |    0.019 |    0.464 |    0.000 |    0.000
 44 |    0.002 |    0.050 |   -0.021 |    0.523
 45 |   -0.025 |    0.200 |   -0.002 |    0.188
 46 |   -0.015 |    0.184 |   -0.009 |    0.188
 47 |    0.152 |    1.031 |    0.011 |    1.504
 48 |    0.131 |    1.028 |   -0.063 |    1.810
 49 |   -0.141 |    0.510 |   -0.041 |    0.466
 50 |   -0.129 |    0.513 |   -0.060 |    0.448
 51 |   -0.151 |    0.651 |    0.001 |    0.613
 52 |   -0.173 |    0.667 |   -0.029 |    0.622
 53 |    0.193 |    1.277 |   -0.059 |    3.039
 54 |    0.270 |    2.179 |   -0.121 |    3.760
 55 |    0.000 |    0.000 |    0.000 |    0.000
 59 |    0.081 |    2.047 |   -0.005 |    0.202

--- Refined Residuals (After Refinement) ---
Det |  μ+ mean  |  μ+ std   |  μ- mean  |  μ- std
  1 |   -0.052 |    0.995 |    0.005 |    0.805
  2 |   -0.069 |    1.062 |    0.018 |    0.669
  3 |   -0.021 |    0.760 |    0.022 |    0.672
  4 |   -0.022 |    0.563 |    0.032 |    0.760
  5 |   -0.094 |    1.090 |    0.073 |    1.038
  6 |   -0.049 |    0.888 |    0.057 |    1.029
  7 |    0.000 |    0.000 |    0.000 |    0.000
 13 |   -0.004 |    0.179 |    0.005 |    0.246
 14 |   -0.004 |    0.179 |    0.000 |    0.000
 15 |    0.000 |    0.000 |    0.000 |    0.000
 16 |    0.000 |    0.000 |    0.000 |    0.000
 17 |   -0.006 |    0.291 |    0.000 |    0.000
 18 |   -0.006 |    0.291 |    0.000 |    0.000
 19 |    0.013 |    2.477 |    0.016 |    1.943
 20 |   -0.067 |    2.756 |   -0.033 |    0.849
 21 |   -0.086 |    2.705 |   -0.006 |    0.200
 22 |   -0.086 |    2.736 |    0.018 |    1.875
 23 |   -0.103 |    3.273 |   -0.070 |    1.442
 24 |   -0.099 |    3.316 |   -0.054 |    1.260
 25 |   -0.115 |    3.649 |   -0.011 |    4.193
 26 |   -0.234 |    5.239 |   -0.070 |    3.585
 27 |   -0.097 |    3.082 |   -0.017 |    2.688
 28 |   -0.043 |    1.923 |    0.043 |    3.460
 29 |   -0.149 |    3.879 |    0.057 |    3.302
 30 |   -0.097 |    3.089 |    0.052 |    3.283
 31 |   -0.006 |    0.122 |    0.004 |    0.120
 32 |   -0.005 |    0.118 |   -0.002 |    0.097
 33 |   -0.146 |    1.273 |   -0.004 |    1.159
 34 |    0.034 |    1.398 |   -0.072 |    0.836
 35 |   -0.006 |    0.311 |   -0.011 |    0.364
 36 |    0.002 |    0.067 |    0.002 |    0.128
 37 |   -0.010 |    0.261 |   -0.002 |    0.084
 38 |   -0.002 |    0.081 |   -0.003 |    0.077
 39 |   -0.003 |    0.067 |    0.001 |    0.050
 40 |   -0.001 |    0.050 |   -0.003 |    0.059
 41 |   -0.002 |    0.077 |    0.000 |    0.000
 42 |    0.000 |    0.000 |    0.001 |    0.067
 43 |    0.002 |    0.067 |    0.000 |    0.000
 44 |    0.000 |    0.000 |   -0.007 |    0.322
 45 |   -0.002 |    0.050 |   -0.001 |    0.084
 46 |   -0.001 |    0.032 |   -0.004 |    0.081
 47 |    0.000 |    0.000 |   -0.011 |    0.469
 48 |    0.000 |    0.000 |   -0.024 |    0.714
 49 |    0.000 |    0.000 |    0.000 |    0.000
 50 |    0.000 |    0.000 |    0.000 |    0.000
 51 |    0.000 |    0.000 |    0.000 |    0.000
 52 |    0.000 |    0.000 |    0.000 |    0.000
 53 |    0.003 |    0.112 |   -0.059 |    2.161
 54 |    0.025 |    0.793 |   -0.126 |    3.086
 55 |    0.000 |    0.000 |    0.000 |    0.000
 59 |   -0.079 |    1.577 |   -0.005 |    0.202
